MESSAGE-PREFIX                              &7[&6PipePredicates&7] \

MESSAGE-MANUAL-EDIT-WHILE-IN-PREDICATE-MODE           {prefix}&cYou cannot edit the sign manually while in predicate-mode!
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-PREFIX    &e
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-SEPARATOR &7, \
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE                  {prefix}&cUsage: /{label} <{actions_list}&c> [&epredicate&c]
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PISTON              {prefix}&cCould not locate an output-piston corresponding to the currently looked-at block!
MESSAGE-COMMAND-PIPE-PREDICATE-NO-SIGN                {prefix}&cThe corresponding output-piston has no valid pipe-sign attached to it!
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PREDICATE           {prefix}&cThe corresponding output-piston is not currently in predicate-mode!
MESSAGE-COMMAND-PIPE-PREDICATE-EMPTY-PREDICATE        {prefix}&cPlease only input a valid, non-empty predicate!
MESSAGE-COMMAND-PIPE-PREDICATE-REMOVE-SUCCESS         {prefix}&aSuccessfully removed &7the corresponding output-piston's predicate!
MESSAGE-COMMAND-PIPE-PREDICATE-SET-SUCCESS            {prefix}&aSuccessfully set &7the corresponding output-piston's predicate!
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE          {prefix}&7Currently active predicate: &a{predicate}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE-HOVER    &aClick onto this line to suggest an edit-command.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-ERROR              {prefix}&7The corresponding output-piston is in error-mode: &c{predicate_error}
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-SUCCESS         {prefix}&aSuccessfully reloaded &7the plugin's configuration!
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-FAILURE         {prefix}&cAn error occurred while trying to reload the plugin's configuration; please check the console!

MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-COMMAND  {prefix}&cYou are missing the permission to use this command!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-READ     {prefix}&cYou are missing the permission to read pipe-predicates!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-MODIFY   {prefix}&cYou are missing the permission to modify pipe-predicates!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-RELOAD   {prefix}&cYou are missing the permission to reload the plugin's configuration!
